=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { productId: 1315, esbId: 1041, productCode: 'TCKP-00001', name: 'SLOKI STAINLESS', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTILITIES KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1316, esbId: 932, productCode: 'SMTH-00006', name: 'SMOOTH BANANA TIRAMISU - COTR (230ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Smooth', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1317, esbId: 933, productCode: 'SMTH-00007', name: 'SMOOTH VANILLA PECAN - COTR (230ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Smooth', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1318, esbId: 1061, productCode: 'INSU-00029', name: 'STICKER 250 ML COTR', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1319, esbId: 934, productCode: 'KSPS-00003', name: 'STICKER BIRU CALF (ROUND)', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1320, esbId: 935, productCode: 'KSPS-00011', name: 'STICKER CUSTOM 250ML', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1321, esbId: 936, productCode: 'KSPS-00010', name: 'STICKER CUSTOM 330ML', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1322, esbId: 937, productCode: 'KSPS-00004', name: 'STICKER GREETING CARD - ICE', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1323, esbId: 938, productCode: 'KSPS-00009', name: 'STICKER SEVENTEEN', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'PRINTING & STICKER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1324, esbId: 939, productCode: 'PCPB-00022', name: 'STICKER UNIVERSAL 250ML', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1325, esbId: 940, productCode: 'PCPB-00023', name: 'STICKER UNIVERSAL 330ML', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1326, esbId: 941, productCode: 'KSUT-00032', name: 'STYROFOAM BESAR', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1327, esbId: 942, productCode: 'KSUT-00033', name: 'STYROFOAM KECIL', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1328, esbId: 943, productCode: 'RMSY-00002', name: 'SYRUP DAVINCI COOKIES 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1329, esbId: 944, productCode: 'RMSY-00003', name: 'SYRUP DAVINCI PECAN PRALINE 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1330, esbId: 945, productCode: 'RMSY-00014', name: 'SYRUP DENALI ROUN 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1331, esbId: 946, productCode: 'RMSY-00028', name: 'SYRUP DRIPP APEL MALANG 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1332, esbId: 947, productCode: 'RMSY-00004', name: 'SYRUP DRIPP BANANA 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1333, esbId: 948, productCode: 'RMSY-00005', name: 'SYRUP DRIPP BUTTERSCOTCH 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1334, esbId: 949, productCode: 'RMSY-00006', name: 'SYRUP DRIPP CARAMEL 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1335, esbId: 950, productCode: 'RMSY-00007', name: 'SYRUP DRIPP CINNAMON 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1336, esbId: 951, productCode: 'RMSY-00008', name: 'SYRUP DRIPP MANGO STICKY RICE 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1337, esbId: 952, productCode: 'RMSY-00009', name: 'SYRUP DRIPP PISTACHIO 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1338, esbId: 953, productCode: 'RMSY-00010', name: 'SYRUP DRIPP TIRAMISU 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1339, esbId: 954, productCode: 'RMSY-00029', name: 'SYRUP DRIPP VANILLA 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1340, esbId: 955, productCode: 'RMSY-00011', name: 'SYRUP ITAL LEMON JUICE 1000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1341, esbId: 956, productCode: 'RMSY-00012', name: 'SYRUP MONIN SUN DRIED ORANGE 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1342, esbId: 957, productCode: 'RMSY-00013', name: 'SYRUP MULTIBEV SALTED CARAMEL 500ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1343, esbId: 958, productCode: 'RMSY-00015', name: 'SYRUP STIR UP BLUEBERRY 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1344, esbId: 959, productCode: 'RMSY-00016', name: 'SYRUP STIR UP CHEESE 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1345, esbId: 960, productCode: 'RMSY-00017', name: 'SYRUP STIR UP PEACH 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1346, esbId: 961, productCode: 'RMSY-00018', name: 'SYRUP STIR UP PINEAPPLE 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1347, esbId: 962, productCode: 'RMSY-00019', name: 'SYRUP STIR UP PISTACHIO 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1348, esbId: 963, productCode: 'RMSY-00020', name: 'SYRUP STIR UP STRAWBERRY 800ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1349, esbId: 964, productCode: 'RMSY-00024', name: 'SYRUP TOZA ORANGE PREMIUM RTD 1000ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1350, esbId: 965, productCode: 'RMSY-00023', name: 'SYRUP TOZA STRAWBERRY 770ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1351, esbId: 966, productCode: 'RMSY-00025', name: 'SYRUP TOZA VANILLA 770ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1352, esbId: 967, productCode: 'RMSY-00026', name: 'SYRUP VOYA VANILLA 750ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1353, esbId: 968, productCode: 'RMSY-00027', name: 'SYRUPP DRIPP FRUIT PULP 760ML', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'SYRUP', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1354, esbId: 969, productCode: 'KSUT-00021', name: 'TALI RAFIA', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1355, esbId: 1046, productCode: 'TCKP-00006', name: 'TISSU LIVI', categoryId: 1, categoryName: 'KITCHEN & SUPPLIES (NEW)', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1356, esbId: 970, productCode: 'KSUT-00030', name: 'TISSUE COCKTAIL NAPKIN', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1357, esbId: 971, productCode: 'KSUT-00031', name: 'TISSUE DINNER NAPKIN', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1358, esbId: 972, productCode: 'KSUT-00028', name: 'TISSUE KITCHEN TOWEL', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1359, esbId: 973, productCode: 'KSUT-00019', name: 'TISSUE LIVI', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1360, esbId: 1037, productCode: 'INSU-00017', name: 'TISSUE LIVI (NEW)', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1361, esbId: 974, productCode: 'KSUT-00029', name: 'TISSUE TOILET', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1362, esbId: 975, productCode: 'RMDG-00005', name: 'TOPPING SIMBA CHOCO CRUNCH 950GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'DRY GOODS', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1363, esbId: 976, productCode: 'RMBV-00017', name: 'TOPPING TULIP CHOCO CHUNKS 1000GR', categoryId: 1, categoryName: 'Raw Material', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1364, esbId: 1020, productCode: 'KSUT-00035', name: 'TRASH BAG 50x75CM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'KITCHENWARE & SUPPLIES', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
  { productId: 1365, esbId: 977, productCode: 'KSUT-00020', name: 'TRASH BAG 90X120CM', categoryId: 1, categoryName: 'KITCHENWARE & SUPPLIES', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-21 18:36:17.00606' },
